seqnames	start	end	genes	gypsy	copia
NC_134023.1	28000001	29000000	375	114	143
NC_134023.1	29000001	30000000	298	110	92
NC_134023.1	30000001	31000000	448	98	97
NC_134023.1	31000001	32000000	682	106	76
NC_134023.1	32000001	33000000	649	151	68
NC_134023.1	33000001	34000000	890	149	54
NC_134023.1	34000001	35000000	966	136	70
NC_134023.1	35000001	36000000	881	111	59
NC_134023.1	36000001	37000000	816	119	64
NC_134023.1	37000001	38000000	517	123	113
NC_134023.1	38000001	39000000	538	122	82
NC_134023.1	39000001	40000000	414	125	71
NC_134023.1	40000001	41000000	563	109	124
NC_134023.1	41000001	42000000	737	133	60
NC_134023.1	42000001	43000000	456	134	72
NC_134023.1	43000001	44000000	901	121	56
NC_134023.1	44000001	45000000	678	136	63
NC_134023.1	45000001	46000000	327	138	75
NC_134023.1	46000001	47000000	230	110	93
NC_134023.1	47000001	48000000	862	131	57
NC_134023.1	48000001	49000000	1035	125	53
NC_134023.1	49000001	50000000	450	128	143
NC_134023.1	50000001	51000000	362	124	128
NC_134023.1	51000001	52000000	898	92	43
NC_134023.1	52000001	53000000	679	114	91
NC_134023.1	53000001	54000000	960	103	49
NC_134023.1	54000001	55000000	906	114	71
NC_134023.1	55000001	56000000	607	92	55
NC_134023.1	56000001	57000000	1129	111	53
NC_134023.1	57000001	58000000	1261	110	74
NC_134023.1	58000001	59000000	668	114	71
NC_134023.1	59000001	60000000	376	65	79
NC_134023.1	60000001	61000000	856	93	49
NC_134023.1	61000001	62000000	1229	92	49
NC_134023.1	62000001	63000000	573	123	97
NC_134023.1	63000001	64000000	1237	111	50
NC_134023.1	64000001	65000000	2027	102	48
NC_134023.1	65000001	66000000	2860	102	50
NC_134023.1	66000001	67000000	973	115	67
NC_134023.1	67000001	68000000	1042	101	59
NC_134023.1	68000001	69000000	723	116	81
NC_134023.1	69000001	70000000	1990	89	48
NC_134023.1	70000001	71000000	1441	131	68
NC_134023.1	71000001	71088366	170	10	4
NC_134024.1	1	1000000	880	108	51
NC_134024.1	1000001	2000000	966	102	52
NC_134024.1	2000001	3000000	1330	105	31
NC_134024.1	3000001	4000000	1034	86	43
NC_134024.1	4000001	5000000	1872	109	45
NC_134024.1	5000001	6000000	1304	112	55
NC_134024.1	6000001	7000000	1418	93	36
NC_134024.1	7000001	8000000	1749	113	32
NC_134024.1	8000001	9000000	765	96	56
NC_134024.1	9000001	10000000	850	106	64
NC_134024.1	10000001	11000000	727	151	72
NC_134024.1	11000001	12000000	847	182	47
NC_134024.1	12000001	13000000	1540	98	61
NC_134024.1	13000001	14000000	900	143	51
NC_134024.1	14000001	15000000	794	129	86
NC_134024.1	15000001	16000000	1513	127	27
NC_134024.1	16000001	17000000	1404	145	33
NC_134024.1	17000001	18000000	1330	127	64
NC_134024.1	18000001	19000000	900	112	66
NC_134024.1	19000001	20000000	976	142	53
NC_134024.1	20000001	21000000	556	125	75
NC_134024.1	21000001	22000000	1157	117	69
NC_134024.1	22000001	23000000	949	110	97
NC_134024.1	23000001	24000000	814	116	111
NC_134024.1	24000001	25000000	1274	147	60
NC_134024.1	25000001	26000000	813	151	46
NC_134024.1	26000001	27000000	279	147	94
NC_134024.1	27000001	28000000	1245	130	67
NC_134024.1	28000001	29000000	524	114	81
NC_134024.1	29000001	30000000	883	111	110
NC_134024.1	30000001	31000000	787	126	84
NC_134024.1	31000001	32000000	608	166	69
NC_134024.1	32000001	33000000	299	136	125
NC_134024.1	33000001	34000000	616	355	67
NC_134024.1	34000001	35000000	765	136	66
NC_134024.1	35000001	36000000	932	120	38
NC_134024.1	36000001	37000000	139	81	26
NC_134024.1	37000001	38000000	1049	129	54
NC_134024.1	38000001	39000000	889	112	52
NC_134024.1	39000001	40000000	900	105	70
NC_134024.1	40000001	41000000	1057	103	31
NC_134024.1	41000001	42000000	626	133	78
NC_134024.1	42000001	43000000	628	150	52
NC_134024.1	43000001	44000000	937	96	78
NC_134024.1	44000001	45000000	808	94	42
NC_134024.1	45000001	46000000	667	113	79
NC_134024.1	46000001	47000000	642	149	71
NC_134024.1	47000001	48000000	907	112	50
NC_134024.1	48000001	49000000	938	108	38
NC_134024.1	49000001	50000000	1650	159	43
NC_134024.1	50000001	50370062	505	24	9
